plot_id,tree_id,XTOP,YTOP,ZTOP,set_id
242,49,475513.78,5347986.03,19.16,LMF_002
242,50,475519.49,5347984.91,18.18,LMF_002
242,51,475520.85,5347983.94,18.8,LMF_002
242,55,475521.45,5347992.16,16.78,LMF_002
242,59,475515.51,5347994.86,20.39,LMF_002
242,67,475525.22,5347989.19,19.25,LMF_002
242,76,475514.26,5347971.96,12.56,LMF_002
242,86,475508.99,5347980.81,13.52,LMF_002
242,87,475508.33,5347982.76,15.49,LMF_002
242,90,475517.2,5347975.74,15.11,LMF_002
242,91,475516.18,5347976.56,16.44,LMF_002
242,92,475520.65,5347976.07,16.76,LMF_002
242,93,475521.62,5347977.06,16.37,LMF_002
242,94,475517.93,5347979.73,15.97,LMF_002
242,95,475516.05,5347981.22,15.79,LMF_002
242,96,475524.63,5347979.23,16.09,LMF_002
242,97,475525.02,5347980.98,16.61,LMF_002
242,100,475521.98,5347983.23,18.56,LMF_002
242,104,475525.51,5347973.99,15.07,LMF_002
242,105,475526.16,5347975.69,16.01,LMF_002
242,109,475525.32,5347978.01,19.04,LMF_002
242,115,475508.8,5347984.27,14.63,LMF_002
242,116,475509.21,5347985.99,15.59,LMF_002
242,122,475524.44,5347986.64,15.21,LMF_002
242,123,475519.64,5347988.93,16.58,LMF_002
242,124,475518.87,5347991.43,14.3,LMF_002
242,129,475514.86,5347992.05,18.36,LMF_002
242,130,475510.71,5347989.18,19.81,LMF_002
242,131,475514.82,5347990.24,20.21,LMF_002
242,132,475514.95,5347984.14,21.69,LMF_002
242,133,475516.37,5347987.27,19.47,LMF_002
242,134,475514.89,5347988.13,21.59,LMF_002
242,135,475523.85,5347984.6,19.48,LMF_002
242,136,475521.89,5347986.89,19.16,LMF_002
242,147,475529.94,5347983.77,15.91,LMF_002
242,152,475527.65,5347987.84,21.17,LMF_002
242,153,475528.46,5347988.13,21.19,LMF_002
264,13,432420.91,5342096.71,20.59,LMF_002
264,14,432416.85,5342100.92,19.33,LMF_002
264,16,432416.41,5342103.87,19.95,LMF_002
264,17,432420.54,5342101.26,21.67,LMF_002
264,19,432429.21,5342103.65,19.95,LMF_002
264,22,432424.39,5342114.16,16.65,LMF_002
264,23,432426.14,5342114.4,17.07,LMF_002
264,26,432429.96,5342116.64,17.55,LMF_002
264,27,432429.75,5342118.03,16.85,LMF_002
264,35,432415.84,5342110.62,19.01,LMF_002
264,36,432422.7,5342108.06,18.38,LMF_002
264,37,432421.25,5342109.5,18.43,LMF_002
264,38,432420.27,5342108.68,18.88,LMF_002
264,39,432417.16,5342112.93,18.43,LMF_002
264,40,432417.59,5342111.76,18.22,LMF_002
264,42,432421.2,5342113.36,18.25,LMF_002
264,43,432426.83,5342107.11,19.37,LMF_002
264,46,432425.44,5342111.16,17.88,LMF_002
264,47,432428.41,5342111.55,19.3,LMF_002
264,50,432432.13,5342111.37,19.73,LMF_002
264,51,432431.64,5342114.03,20.81,LMF_002
264,57,432427.78,5342116.36,19.34,LMF_002
264,67,432414.54,5342110.28,19.2,LMF_002
264,70,432424.88,5342103.63,16.47,LMF_002
264,83,432417.78,5342099.41,19.24,LMF_002
264,85,432416.65,5342102.03,19.35,LMF_002
264,87,432420.52,5342103.98,18.73,LMF_002
264,88,432422.01,5342101.66,20.22,LMF_002
264,89,432420.4,5342105.56,20.3,LMF_002
264,90,432424.9,5342095.94,23.96,LMF_002
264,92,432432.94,5342103.45,19.28,LMF_002
264,93,432434.16,5342104.63,19.94,LMF_002
264,97,432436.59,5342104.77,21.51,LMF_002
264,98,432424.22,5342110.24,17.57,LMF_002
264,99,432416.22,5342105.99,21.37,LMF_002
264,100,432417.83,5342109.66,19.81,LMF_002
264,101,432421.29,5342106.95,18.74,LMF_002
264,102,432423.73,5342107.81,19.46,LMF_002
264,103,432427.04,5342108.12,19.28,LMF_002
264,104,432428.61,5342105.78,19.18,LMF_002
264,105,432428.66,5342107.71,19.25,LMF_002
264,106,432427.3,5342109.12,18.69,LMF_002
264,107,432425.44,5342106.25,20.51,LMF_002
264,108,432432.88,5342106.09,20.39,LMF_002
264,109,432434.66,5342107.75,20.25,LMF_002
264,110,432430.63,5342110.62,18.2,LMF_002
264,111,432433.02,5342109.4,20.68,LMF_002
264,112,432435.54,5342105.99,20.33,LMF_002
264,129,432426.98,5342097.27,21.99,LMF_002
264,130,432428.33,5342101.52,19.92,LMF_002
264,131,432428.86,5342102.36,20.19,LMF_002
264,132,432431.39,5342103.53,20.31,LMF_002
264,133,432434.52,5342103.39,19.58,LMF_002
264,136,432419.61,5342111.79,16.77,LMF_002
264,138,432426.74,5342112.91,17.03,LMF_002
264,139,432427.49,5342114.21,17.24,LMF_002
264,140,432433.96,5342114.61,17.27,LMF_002
264,143,432422.45,5342119.21,16.73,LMF_002
264,153,432420.25,5342109.51,19.32,LMF_002
264,154,432418.33,5342113.27,17.49,LMF_002
264,156,432418.49,5342114.83,18.02,LMF_002
264,157,432419.24,5342115.46,17.96,LMF_002
264,158,432421.62,5342111.11,18.16,LMF_002
264,160,432422.47,5342115.37,19,LMF_002
264,161,432427.75,5342105.95,19.18,LMF_002
264,163,432430.19,5342108.9,17.78,LMF_002
264,164,432432.92,5342112.54,20.62,LMF_002
264,167,432428.8,5342116.3,18.49,LMF_002
358,5,426280.51,5321202.43,8.97,LMF_002
358,8,426276.41,5321204.84,10.25,LMF_002
358,10,426287.1,5321199.97,8.93,LMF_002
358,11,426288.92,5321198.97,10.76,LMF_002
358,12,426288.85,5321200.22,10.46,LMF_002
358,13,426281.02,5321204.68,10.53,LMF_002
358,14,426285.25,5321205.09,10.85,LMF_002
358,15,426284.26,5321201.33,11.84,LMF_002
358,16,426289.03,5321202.8,10.21,LMF_002
358,17,426287.85,5321203.63,9.69,LMF_002
358,18,426290.6,5321203.55,10.59,LMF_002
358,21,426278.17,5321209.33,11.02,LMF_002
358,22,426279.89,5321208.21,12.69,LMF_002
358,23,426280.11,5321212.61,10.07,LMF_002
358,24,426280.61,5321215.14,9.54,LMF_002
358,25,426283.24,5321207.96,9.62,LMF_002
358,26,426284.92,5321206.4,10.77,LMF_002
358,27,426287.49,5321205.86,9.23,LMF_002
358,28,426289.34,5321206.68,13.23,LMF_002
358,29,426286.43,5321209.57,12.1,LMF_002
358,30,426282.33,5321212.72,10.68,LMF_002
358,31,426282.21,5321215.69,9.24,LMF_002
358,32,426281.97,5321213.91,10.79,LMF_002
358,33,426288.1,5321211.19,9.92,LMF_002
358,34,426290.68,5321211,12.59,LMF_002
358,36,426293.16,5321204.94,9.03,LMF_002
358,37,426293.34,5321198.02,9.46,LMF_002
358,41,426291.91,5321200.82,8.9,LMF_002
358,42,426292.18,5321201.83,9.07,LMF_002
358,43,426295.01,5321204.27,9.26,LMF_002
358,44,426299.73,5321202.89,10.24,LMF_002
358,45,426297.94,5321203.8,10.69,LMF_002
358,47,426297.17,5321214.4,9.66,LMF_002
358,48,426292.87,5321209.87,10.07,LMF_002
358,49,426296.33,5321207.69,10.56,LMF_002
358,50,426296.25,5321208.64,10.71,LMF_002
358,51,426299.67,5321208.68,11.49,LMF_002
358,52,426298.85,5321209.59,11.18,LMF_002
358,53,426292.64,5321211.87,11.22,LMF_002
358,54,426297.62,5321211.46,10.77,LMF_002
358,55,426300.89,5321212.15,11.06,LMF_002
358,61,426301.6,5321208.52,10.32,LMF_002
358,66,426279.56,5321217.27,9.64,LMF_002
358,70,426288.8,5321216.69,10.82,LMF_002
358,80,426291.63,5321216.25,9.83,LMF_002
358,81,426293.11,5321217.68,9.53,LMF_002
358,82,426294.95,5321218.06,11.09,LMF_002
358,102,426282.34,5321201.58,8.88,LMF_002
358,105,426288.4,5321197.55,10.59,LMF_002
358,106,426284.22,5321204.55,10.87,LMF_002
358,107,426286.71,5321200.7,9.13,LMF_002
358,108,426289.84,5321203,10.52,LMF_002
358,109,426288.77,5321204.54,9.45,LMF_002
358,110,426290.85,5321205.49,9.53,LMF_002
358,116,426277.59,5321207.87,10.84,LMF_002
358,117,426276.14,5321212.32,10.39,LMF_002
358,119,426285.9,5321210.51,11.12,LMF_002
358,120,426281.66,5321208.61,12.86,LMF_002
358,121,426285.57,5321212.08,10.65,LMF_002
358,122,426286.97,5321213.21,11.77,LMF_002
358,123,426288.32,5321212.48,11.42,LMF_002
358,124,426287.69,5321212.91,11.7,LMF_002
358,125,426289.63,5321212.13,11.43,LMF_002
358,126,426291.09,5321213.93,10.88,LMF_002
358,128,426293.47,5321200.12,9.01,LMF_002
358,130,426296.72,5321200.33,10.92,LMF_002
358,131,426295.47,5321203.35,12.34,LMF_002
358,133,426299.02,5321204.35,10.64,LMF_002
358,135,426292.34,5321206.96,10.14,LMF_002
358,136,426295.9,5321206.86,10.49,LMF_002
358,137,426295.02,5321209.18,10.36,LMF_002
358,138,426295.98,5321210.78,10.27,LMF_002
358,139,426291.79,5321214.75,10.83,LMF_002
358,140,426294.09,5321213.92,11.77,LMF_002
358,141,426297.24,5321213.04,10.3,LMF_002
358,143,426298.99,5321213.57,10.43,LMF_002
358,144,426299.02,5321214.97,10.35,LMF_002
358,150,426284.8,5321216.94,10.39,LMF_002
358,151,426284.78,5321219.12,11.48,LMF_002
358,152,426286.8,5321217.94,11.89,LMF_002
358,153,426287.78,5321218.62,11.8,LMF_002
358,158,426293.09,5321222.07,11.47,LMF_002
365,4,477709.76,5346377.62,6.95,LMF_002
365,5,477712.79,5346378.63,4.98,LMF_002
365,6,477715.5,5346377.95,8.27,LMF_002
365,7,477714.61,5346379.11,7.75,LMF_002
365,13,477701.48,5346386.66,5.47,LMF_002
365,17,477706.35,5346391.99,2.2,LMF_002
365,29,477704.15,5346379.65,8.01,LMF_002
365,36,477708.55,5346380.23,22.27,LMF_002
365,39,477709.53,5346384.54,22.1,LMF_002
365,46,477710.48,5346388.53,16.32,LMF_002
365,48,477702.32,5346394.2,21.69,LMF_002
365,50,477708.94,5346386.22,22.77,LMF_002
365,51,477707.11,5346389.9,21.66,LMF_002
365,53,477712.55,5346388.43,19.09,LMF_002
365,57,477715.63,5346394.64,20.87,LMF_002
365,60,477709.22,5346397.7,23.2,LMF_002
365,67,477721.01,5346389.65,19.95,LMF_002
365,74,477705.79,5346382.82,5.23,LMF_002
365,80,477721.1,5346382.99,8.28,LMF_002
365,81,477721.86,5346382.62,6.8,LMF_002
365,85,477700.81,5346395.7,7.38,LMF_002
365,88,477711.2,5346395.15,5.14,LMF_002
365,89,477709.19,5346392.85,6.05,LMF_002
365,90,477712.41,5346392.85,7.15,LMF_002
365,101,477703.67,5346383.46,14.95,LMF_002
365,102,477705.03,5346384.36,14.86,LMF_002
365,103,477711.12,5346379.46,17.35,LMF_002
365,104,477710.05,5346382.83,18.47,LMF_002
365,110,477708.36,5346381.68,21.19,LMF_002
365,111,477709.41,5346383.57,22.15,LMF_002
365,112,477714.12,5346381.62,21.64,LMF_002
365,113,477715.82,5346381.78,22.96,LMF_002
365,116,477716.63,5346385.37,22.86,LMF_002
365,133,477715.81,5346388.4,20.96,LMF_002
424,4,425121.14,5316619.22,7.4,LMF_002
424,13,425122.72,5316628.68,6.88,LMF_002
424,14,425123.61,5316631.02,7.63,LMF_002
424,15,425123.59,5316631.85,7.57,LMF_002
424,21,425129.31,5316616.51,11.36,LMF_002
424,25,425125.91,5316620.73,9.79,LMF_002
424,26,425125.07,5316618.48,10.14,LMF_002
424,28,425126.39,5316627.89,9.27,LMF_002
424,29,425130.73,5316627.63,8.29,LMF_002
424,30,425133.33,5316628.28,8.42,LMF_002
424,34,425136.04,5316625.02,8.48,LMF_002
424,35,425136.58,5316625.65,8.41,LMF_002
424,36,425135.73,5316628.32,7.79,LMF_002
424,40,425141.25,5316626.48,7.6,LMF_002
424,46,425125.62,5316630.55,8.35,LMF_002
424,47,425126.66,5316629.4,9.03,LMF_002
424,48,425128.46,5316631.18,8.56,LMF_002
424,49,425130.53,5316630.7,9.27,LMF_002
424,50,425124.59,5316637.83,8.26,LMF_002
424,51,425132.57,5316634.11,8.1,LMF_002
424,52,425133.54,5316634.36,9,LMF_002
424,53,425130.42,5316637.55,7.38,LMF_002
424,54,425143.53,5316628.76,8.62,LMF_002
424,56,425134.06,5316636.81,8.59,LMF_002
424,57,425134.75,5316638.18,8.16,LMF_002
424,58,425137.15,5316637.22,7.51,LMF_002
424,59,425138.33,5316637.76,7.52,LMF_002
424,60,425142.61,5316634.58,7.45,LMF_002
424,62,425135,5316635.8,10.07,LMF_002
424,63,425136.07,5316634.53,12.51,LMF_002
424,67,425125.83,5316640.28,8.29,LMF_002
424,69,425129.5,5316640.28,5.77,LMF_002
424,71,425133.01,5316640.7,10.06,LMF_002
424,72,425135.33,5316639.14,6.96,LMF_002
424,87,425119.97,5316630.21,7.32,LMF_002
424,96,425122.6,5316636.41,8.57,LMF_002
424,102,425126.47,5316621.27,9.94,LMF_002
424,103,425129,5316622.64,6.23,LMF_002
424,104,425131.73,5316621.58,6.36,LMF_002
424,105,425124.78,5316625.93,9.74,LMF_002
424,107,425131.48,5316628.3,7.85,LMF_002
424,108,425131.85,5316626.34,9.18,LMF_002
424,109,425133.29,5316618.77,12.04,LMF_002
424,110,425132.18,5316625.18,10.34,LMF_002
424,111,425136.42,5316618.35,8.22,LMF_002
424,112,425135.27,5316622.56,7.72,LMF_002
424,114,425138.66,5316627.41,8.61,LMF_002
424,115,425142.34,5316624.98,7.13,LMF_002
424,116,425134.89,5316621.05,10.07,LMF_002
424,117,425139.25,5316621.46,9.62,LMF_002
424,118,425138.62,5316624.23,9.68,LMF_002
424,121,425125.31,5316632.02,8.58,LMF_002
424,122,425130.52,5316632.27,8.42,LMF_002
424,123,425130.71,5316633.22,8.57,LMF_002
424,124,425132.67,5316631.85,9.57,LMF_002
424,125,425126.01,5316634.09,7.57,LMF_002
424,126,425126.31,5316637.69,7.85,LMF_002
424,127,425127.8,5316638.22,8.2,LMF_002
424,129,425130.9,5316634.09,8.7,LMF_002
424,130,425131.77,5316637.18,7.39,LMF_002
424,131,425134.01,5316632.93,10.49,LMF_002
424,132,425134.2,5316630.31,9.34,LMF_002
424,133,425136.41,5316630.47,8.95,LMF_002
424,134,425138.25,5316633.35,7.64,LMF_002
424,135,425140.41,5316631.31,7.72,LMF_002
424,137,425138.67,5316635.73,9.11,LMF_002
424,138,425141.13,5316636.62,9.87,LMF_002
424,139,425126.97,5316639.27,7.42,LMF_002
424,140,425126.99,5316641.08,9.76,LMF_002
424,143,425129.52,5316639.06,8.37,LMF_002
424,144,425130.07,5316639.73,8.47,LMF_002
424,147,425132.52,5316640.1,9.86,LMF_002
