plotID,TreeKey,SpeciesAbbrev,Azimuth,Distance,CrownWidth1,CrownWidth2,CrownOffsetAzimuth,CrownOffsetDistance,Z
264,39487,Pj,48.9,8.7,2.67,2.44,0,0,21.8
264,39488,Pj,46.9,10.2,1.28,1.07,0,0,14.2
264,39489,Pj,46.8,10.5,2.36,2.31,0,0,17.8
264,39490,Sb,54.8,10,3.33,2.98,0,0,10.2
264,39491,Pj,113.9,2.6,1.83,1.71,0,0,19.9
264,39492,Pj,105,3,3.44,1.82,101,1.19,19.9
264,39493,Pj,105.3,4.3,1.17,0.99,0,0,12.7
264,39494,Pj,126.9,4,1.27,1.24,0,0,12
264,39495,Pj,129.1,4.3,2.04,1.39,0,0,10
264,39496,Pj,130.1,4.4,2.13,1.33,0,0,20
264,39497,Pj,126.8,4.4,NA,NA,0,0,16
264,39498,Pj,125.2,4.2,NA,NA,0,0,16
264,39499,Pj,94.5,6,1.5,1.25,0,0,16.5
264,39500,Pj,98.9,6.7,1.35,1.53,0,0,18.4
264,39501,Pj,96,9.4,1.47,2.01,0,0,20.7
264,39502,Pj,94.6,10.9,1.56,1.1,0,0,11.7
264,39503,Pj,92.2,10.2,3.47,1.7,0,0,10
264,39504,Pj,85.3,9.4,2.45,3.24,0,0,19.5
264,39505,Pj,124.5,7.2,3.41,1.7,0,0,17
264,39506,Pj,126.1,7.5,3.49,2.21,0,0,21.1
264,39507,Pj,112,8.6,2.44,1.83,0,0,21
264,39508,Pj,113.7,8.9,1.56,1.39,0,0,20.2
264,39509,Pj,125.5,9.4,2.35,1.84,0,0,20.2
264,39510,Pj,121.5,10.9,1.66,1.91,0,0,19
264,39511,Pj,106.6,10.5,2.32,1.68,0,0,20.9
264,39512,Pj,147,3.3,1.24,1.76,258,1.81,20.2
264,39513,Pj,171.4,2.8,2.63,3.12,0,0,21
264,39514,Pj,175.2,4.7,1.6,2.14,0,0,15
264,39515,Pj,162.3,5.2,2.61,1.86,0,0,18.6
264,39516,Pj,140.7,6.2,2.82,3.82,0,0,21.4
264,39517,Pj,156.5,7.4,3.24,3.13,0,0,21
264,39518,Pj,166.1,7.2,1.02,1.6,0,0,16
264,39519,Pj,181.4,7,2.81,2.37,163,1.63,17.3
264,39520,Pt,179.9,10.1,4.27,3.79,0,0,22.3
264,39521,Pt,178.5,10.3,2.16,1.12,0,0,5.2
264,39522,Pt,181.9,10.4,4.79,4.53,0,0,25.2
264,39523,Pj,195.5,1.2,2.02,1.31,0,0,17.9
264,39524,Pj,205,2.5,0.89,0.95,0,0,18.8
264,39525,Pj,198.5,8.3,2.87,1.66,0,0,21.1
264,39526,Pj,212.2,8.4,2.71,2.13,0,0,11.5
264,39527,Pj,211.2,9.5,3.83,3,0,0,22
264,39528,Pj,218.9,10.8,1.85,1.38,0,0,21.1
264,39529,Pj,202.8,11,1.14,2.27,0,0,21.5
264,39530,Pj,250.9,2.9,1.76,2.12,0,0,19
264,39531,Pj,220.5,3.4,1.88,1.14,0,0,15
264,39532,Pj,221.9,5.4,1.41,1.89,0,0,15
264,39534,Pj,261.3,4.9,1.7,1.99,0,0,19.6
264,39535,Pj,237.4,6.1,3.17,3.43,0,0,20.5
264,39536,Pj,234.5,6.6,1.09,1.08,0,0,12
264,39537,Pj,227.6,7.7,1.51,1.67,0,0,13.5
264,39538,Pj,222.3,9,2.36,4.04,0,0,20.9
264,39539,Pj,229.3,10.5,1.97,1.38,0,0,20.4
264,39540,Pj,242.1,8,1.77,1.87,0,0,18.7
264,39541,Pj,251.4,7.1,1.26,1.9,0,0,14.3
264,39542,Pj,261.9,6.7,2.21,1.7,0,0,19.2
264,39543,Pj,259.5,8.8,1.9,3,0,0,19.8
264,39544,Pj,249.5,9.7,3.85,3.87,0,0,21.9
264,39545,Pj,240.4,9.2,1.82,2.24,0,0,15.3
264,39546,Pj,266,4.7,1.08,2.05,262,1.59,17.7
264,39547,Pj,281.2,5.5,2.42,2.14,0,0,20.2
264,39548,Pj,305,4.2,3.28,3.22,0,0,18.9
264,39549,Pj,273.2,7.6,1.84,1.7,0,0,20.5
264,39550,Pj,276.9,7.6,1.47,1.69,0,0,17.9
264,39551,Pj,270.1,8.6,NA,NA,0,0,13.5
264,39552,Pj,276.3,9.8,2.73,2.22,0,0,20.5
264,39553,Pj,294,8.7,1.52,1.73,0,0,19.1
264,39554,Pj,304.9,8.2,1.03,1.27,0,0,18.6
264,39557,Pj,295.9,10.4,1.82,2.39,0,0,17.5
264,39558,Pj,273.8,9.1,2.14,2.14,0,0,20
264,39559,Pj,317.6,1.9,2.64,1.92,0,0,18.2
264,39560,Pj,337.9,3.3,1.6,1.96,0,0,17.3
264,39561,Pj,340.5,4.1,1.37,1.4,0,0,14
264,39562,Pj,344.6,5,1.95,1.65,0,0,17
264,39565,Pj,313.3,7.8,0.83,0.71,0,0,14.4
264,39566,Pj,311.5,8.8,1.39,1.61,0,0,18.3
264,39567,Pj,311.3,10.1,1.52,1.26,0,0,18.3
264,39568,Pj,327.1,7.5,1.08,1.24,0,0,14.4
264,39569,Pj,325.5,7.7,2.37,3.29,0,0,18.9
264,39570,Pj,321.8,8.7,1.16,0.97,0,0,20
264,39571,Pj,328.7,9,1.29,0.89,0,0,16.2
264,39572,Pj,340.6,8.4,4.1,2.5,0,0,19.3
264,39573,Pj,354.5,8,1.18,1.77,0,0,17.1
264,39574,Sb,357.8,8.9,2.16,2.5,0,0,8.7
264,39575,Pj,353.4,9,1.58,1.38,0,0,16.4
264,39576,Pj,336.7,9.9,1.57,1.8,0,0,16.6
264,39577,Pj,336.2,11.1,1.91,1.5,95,0.59,16.4
264,39563,Pj,321,5.9,1.55,1.7,0,0,16
264,39564,Pj,313,6.4,1.03,2.44,0,0,19.1
365,40439,Pj,14.7,4.5,1.56,1.13,0,0,16.5
365,40440,Pj,32.9,3.5,NA,NA,0,0,6
365,40441,Pj,17.6,6.5,2.19,2.2,0,0,22.7
365,40442,Pj,8.8,9.2,NA,NA,0,0,8.5
365,40443,Pj,16.5,9.4,NA,NA,0,0,13.5
365,40444,Pj,35.6,7.2,2.01,1.52,0,0,21.7
365,40445,Pj,72.6,3.7,1.27,1.73,0,0,22
365,40446,Sb,72.7,5.3,3.37,3.68,0,0,7.6
365,40447,Pj,76.4,7.1,NA,NA,0,0,17
365,40448,Pj,79.1,8.4,2.38,2.06,0,0,19.3
365,40449,Pj,79,9,2.45,1.94,0,0,23
365,40450,Pj,44.5,10.4,NA,NA,0,0,16
365,40451,Pj,79.5,10,3.53,2.19,258,4.99,22.5
365,40452,Pj,91.9,3.9,0.98,1.03,0,0,16.5
365,40453,Pj,120.4,4.9,2.59,2.97,0,0,24
365,40454,Pj,129.1,5.8,NA,NA,0,0,7.5
365,40455,Pj,120,10.9,2.32,2.29,0,0,8
365,40456,Bf,112.3,11,2.99,3.19,0,0,8.2
365,40457,Pj,152.5,6.3,2.69,3.07,0,0,22.9
365,40458,Sb,152.2,7.6,3.8,3.95,0,0,10.3
365,40459,Bf,137,7.7,2.27,2.54,0,0,7.5
365,40460,Bf,137.5,9,3.6,2.78,0,0,9.2
365,40461,Pj,137.9,7.5,1.93,2.23,0,0,22.3
365,40462,Bf,162,10.5,2.42,2.32,0,0,7.3
365,40463,Bw,159.9,10.7,2.44,2.23,0,0,6.3
365,40464,Pj,182.1,4,2.99,2.77,0,0,23.8
365,40465,Sw,179.4,5.4,2.3,2.03,0,0,7.1
365,40466,Bw,180.1,6.9,3.66,3.16,0,0,16.2
365,42907,Sb,189.9,8.2,3.41,3.27,0,0,8.7
365,42908,Pj,182.6,10.2,NA,NA,0,0,5.5
365,42909,Pj,179.8,11.2,1.44,1.42,0,0,23.8
365,42910,Sb,186.7,10.8,1.96,1.91,0,0,8.1
365,42911,Pj,205,6.6,2.17,1.27,0,0,17.5
365,42912,Pj,214.6,8.8,2.57,3.07,0,0,23.9
365,42913,Pj,213.6,5.1,1.82,1.93,0,0,7.4
365,42914,Sb,220.8,5.5,1.99,1.77,0,0,20.1
365,42915,Sb,221.3,3.7,2.5,2.09,0,0,7.8
365,42916,Sb,227,7.7,1.87,1.98,0,0,6.2
365,42917,Sb,225,11,3.09,3.54,0,0,9.5
365,42918,Pj,263.9,2.4,2.15,1.37,0,0,21.8
365,42919,Pj,261.3,3.1,4.04,2.79,0,0,23.5
365,42920,Sb,240.5,3.9,2.31,1.77,0,0,7.7
365,42921,Pj,226.5,5.6,1.6,1.47,0,0,20.6
365,42922,Pj,233.1,6.5,1.83,1.36,0,0,24.1
365,42923,Pj,240.3,8.1,0.8,1.2,0,0,14
365,42924,Pj,247.5,9,1.37,1.52,0,0,15.9
365,42925,Sb,258.5,6.8,3.29,3.31,0,0,10.4
365,42926,Pj,260.1,7.9,NA,NA,0,0,13.5
365,42927,Sb,270.1,8.7,3.09,2.97,0,0,9.6
365,42928,Bf,260.1,9.6,2.75,2.68,0,0,6.4
365,42929,Pj,259.9,10.2,2.25,2.09,0,0,22.9
365,42930,Pj,301.7,5.8,1.44,1.71,0,0,25
365,42931,Sb,290,7.1,2.47,2.19,0,0,6.8
365,42932,Pj,286,7.6,2.68,3.56,0,0,21
365,42933,Pj,356.4,1,1.24,1.26,0,0,19.4
365,42934,Pj,321.6,3.1,1.19,0.82,0,0,16
365,42935,Pj,311.8,4.5,2.41,1.1,0,0,20.8
365,42936,Pj,329.9,4.1,NA,NA,0,0,7
365,42937,Sb,343,4.1,2.17,1.97,0,0,7.5
365,42938,Sb,333.3,5.1,2.12,1.31,0,0,6.6
365,42939,Sb,337.6,5.6,1.92,1.51,0,0,7
365,42940,Sb,348,5.1,1.22,1.32,0,0,7
365,42941,Sb,327.8,6.2,2.61,2.32,0,0,7.9
365,42942,Pj,332.1,7.1,NA,NA,0,0,2
365,42943,Sb,332.5,7.4,2.05,2.1,0,0,6.4
365,42944,Sb,345.4,7.5,3.16,2.99,0,0,8
365,42945,Pj,307.7,9.8,2.51,2.68,0,0,21.7
365,42946,Bf,315,11.1,2.19,2.72,0,0,7.8
365,42947,Pj,344.6,10.9,3.46,2.49,0,0,24.8
201,46362,Sb,317,9.3,1.87,1.24,0,0,11.4
201,46363,Sb,329,9.7,1.34,1.49,0,0,10.9
201,46364,Sb,328,10.7,2.33,2.03,0,0,12.3
201,46366,Sb,347,10.8,0.97,0.8,25,0.67,11
201,46367,Sb,322.2,11.1,1.15,0.97,0,0,13.1
201,46368,Sb,147,9.7,1.35,1.52,0,0,10.9
201,44850,Sb,6.4,0.5,1.02,0.95,0,0,12.2
201,44851,Sb,9.3,1.4,0.86,0.8,0,0,12
201,44852,Sb,0.8,2.2,1.19,1.13,0,0,12.7
201,44853,Sb,20.1,1.3,1.61,1.75,0,0,11.1
201,44854,Sb,22.3,8.8,1.31,1.11,0,0,9.8
201,44855,Sb,22.5,9.3,1.18,1.32,0,0,14.8
201,44856,Sb,29.2,8.4,2.29,1.63,0,0,13
201,44857,Sb,36.8,8.6,1.49,1.1,0,0,12
201,44858,Sb,38.3,9.5,1.58,1.26,0,0,12.7
201,45967,Sb,28.5,10,1.41,1.13,0,0,11
201,45968,Sb,24.5,10.3,1.02,0.75,0,0,12.7
201,45969,Sb,21.3,9.9,2.8,2.49,0,0,9.2
201,45970,Sb,25.1,11,1.74,1.45,0,0,12.5
201,45971,Sb,30.1,11,1.35,1.39,0,0,10.5
201,45972,Sb,57.3,0.9,1.85,1.47,0,0,12.5
201,45973,Sb,45.6,1.5,1,1.03,0,0,12.5
201,45974,Sb,49.6,4.6,1.38,1.25,0,0,13.2
201,45975,Sb,52.6,5.2,1.83,1.24,0,0,10.6
201,45976,Sb,68.7,5,2.06,1.83,0,0,8.1
201,45977,Sb,68.8,5.6,1.28,1.27,0,0,14
201,45978,Sb,56.3,8.5,1.62,1.8,0,0,13.2
201,45979,Sb,53.3,8.8,1.51,1.24,0,0,12.8
201,45980,Sb,48.1,7.9,2.34,2,0,0,12.6
201,45981,Sb,43.9,8.4,1.18,1.21,0,0,11
201,45982,Sb,45.2,10.3,1.62,1.39,0,0,13.2
201,45983,Sb,49,10.8,0.85,1.2,0,0,11.1
201,45984,Sb,62.3,10.1,2,1.64,0,0,14
201,45985,Sb,71.9,10.6,1.86,2.17,0,0,11.9
201,45986,Sb,84.8,10.9,2.95,2.67,0,0,15.9
201,45987,Sb,123.1,1.7,1.83,1.63,0,0,10
201,45988,Sb,125.8,3.1,1.66,1.43,0,0,11.3
201,45989,Sb,127.6,5.1,1.65,1.87,0,0,9.3
201,45990,Sb,110.2,6.3,1.57,1.58,0,0,13.6
201,45991,Sb,103.3,6,1.05,1.08,0,0,10.1
201,45992,Sb,100.1,5.9,0.85,0.56,0,0,13.9
201,45993,Sb,94.2,5.7,1.61,1.63,0,0,14
201,45994,Sb,99,7.1,1.04,1.45,0,0,13.2
201,45995,Sb,105.3,8.2,1.46,0.97,0,0,13.2
201,45996,Sb,109.5,8.3,1.6,0.81,0,0,9.9
201,45997,Sb,133.2,7,1.59,1.45,0,0,10.7
201,45998,Sb,131.8,9.3,2.04,1.29,0,0,14.7
201,45999,Sb,123.5,9.7,1.94,1.82,0,0,13.7
201,46000,Sb,127.6,11.1,1.53,1.55,0,0,14.3
201,46001,Sb,106.3,10.1,2.13,1.65,0,0,12.2
201,46002,Sb,103.8,11.3,1.18,1.1,0,0,11.5
201,46003,Sb,91.2,8.3,1.28,2.21,0,0,11.3
201,46004,Sb,92.7,8.4,1.33,0.6,0,0,8.4
201,46005,Sb,95.2,10.3,1.14,0.96,0,0,12.1
201,46006,Sb,92.8,11.24,0.96,1.34,0,0,13.1
201,46007,Sb,148.7,2.2,1.31,0.99,0,0,12.8
201,46008,Sb,150.9,3,1.47,1.67,0,0,12.2
201,46009,Sb,158.8,4.4,1.12,1.39,0,0,10.2
201,46010,Sb,167.7,4.6,1.16,1.4,0,0,12.6
201,46011,Sb,167.5,4.6,1.48,1.52,0,0,10.9
201,46012,Sb,166.9,7.6,1.42,1.58,0,0,12.6
201,46013,Sb,149.9,7.3,1.21,1.17,0,0,9.4
201,46015,Sb,141.4,8.5,1.32,1.42,0,0,13.6
201,46016,Sb,143.3,10.4,1.42,1.15,0,0,11.6
201,46017,Sb,143.7,10.6,1.23,0.7,0,0,7.3
201,46018,Sb,155.1,11.1,2.68,2.43,0,0,3.5
201,46019,Sb,156.8,11.2,1.7,1.58,0,0,12.4
201,46020,Sb,178.4,10.5,1.75,1.64,0,0,10.8
201,46021,Sb,202.8,2.8,2.29,2.14,0,0,13
201,46022,Sb,202.4,3.7,1.86,1.29,0,0,8.6
201,46067,Sb,197.8,4,1.13,0.83,0,0,11.9
201,46068,Pt,205.9,4.2,1.26,1.59,218,1.21,11.7
201,46069,Sb,192.8,7,1.24,1.93,0,0,11.2
201,46070,Sb,199.2,7.5,1.44,1.43,0,0,13
201,46071,Sb,201.6,6.9,2.2,2.16,0,0,16.3
201,46072,Sb,217.5,8,0.78,1.2,0,0,12.1
201,46074,Sb,210,10.1,1.19,1.66,0,0,12.7
201,46073,Sb,217.1,10.1,2.12,1.65,0,0,13.5
201,46075,Sb,208.6,11,0.91,1.33,0,0,10.1
201,46076,Sb,196.7,9.3,1.64,1.53,0,0,7.7
201,46077,Sb,194.4,10.6,1.34,1.2,0,0,14.7
201,46078,Sb,198.1,11.2,1.24,1.46,0,0,11.6
201,46079,Sb,193.8,11.3,1.18,1.09,0,0,12.4
201,46080,Sb,244.8,3.6,0.96,1.05,0,0,11.4
201,46081,Sb,260.4,4.2,0.43,0.73,302,0.47,9.5
201,46082,Sb,237.4,5,1.55,1.45,0,0,12.9
201,46083,Sb,233.5,5.8,2.53,1.84,0,0,13.3
201,46084,Sb,224.3,7.8,1.26,1.09,0,0,14.2
201,46085,Sb,226.5,7.7,1.87,1.76,0,0,9.7
201,46086,Sb,250.9,7.6,1.78,1.76,0,0,13
201,46087,Sb,253.9,6.2,1.4,1.2,0,0,11.5
201,46088,Sb,270.3,5.4,3.11,2.67,0,0,14.4
201,46089,Sb,269.5,7.1,1.94,2.1,0,0,13.2
201,46090,Sb,267.3,10.5,2.25,2.38,0,0,10.5
201,46091,Sb,242.9,10.6,2.07,19.2,0,0,13.9
201,46092,Sb,225.4,10.8,1.44,1.6,0,0,10.3
201,46093,Sb,223.5,11.1,1.16,0.96,0,0,12.4
201,46094,Sb,310,3.2,1.2,1.63,0,0,10.2
201,46095,Sb,302.7,5.6,2.46,1.67,0,0,11.9
201,46096,Sb,311.2,7.4,2.16,2.08,0,0,14.9
201,46097,Sb,290,7.8,2.18,2.14,0,0,12.6
201,46098,Sb,289.6,8.2,2.09,1.2,0,0,12.3
201,46099,Sb,278.2,9.5,1.75,1.12,0,0,7.5
201,46100,Sb,279.4,9.5,1.48,1.69,0,0,13.6
201,46101,Sb,308.9,9.7,2.04,1.85,0,0,12.5
201,46102,Sb,310.9,9.8,1.9,1.18,0,0,12.5
201,46103,Sb,313.2,10.6,1.64,1.22,0,0,12.2
201,46104,Sb,326.2,2.3,1.67,1.47,0,0,13.6
201,46105,Sb,319.9,3.4,1.31,1.29,0,0,12.6
201,46106,Sb,335.9,3.6,1.58,1.65,0,0,14.6
201,46107,Sb,332.8,4.4,1.89,1.49,0,0,12.5
201,46108,Sb,316.6,4.7,1.56,1.22,0,0,10.9
201,46109,Sb,320.8,5.7,1.12,1.15,0,0,12
201,46356,Sb,335.2,5.6,0.99,1.03,0,0,11.8
201,46357,Sb,355.7,8.3,2.94,2.32,0,0,16.1
201,46358,Sb,346.7,9,2.94,2.13,0,0,14.4
201,46359,Sb,333,8.6,2.15,1.62,0,0,15.7
201,46360,Sb,325.4,9,1.71,0.73,0,0,10.4
201,46361,Sb,320.2,8.8,1.25,0.77,0,0,11.8
424,44401,Pt,29,0.47,1.77,1.9,0,0,9.6
424,44402,Sb,52.5,1.59,1.96,2.01,0,0,8.9
424,46654,Sb,46.8,1.7,2.05,2.04,0,0,9.1
424,46655,Bw,47.7,2.75,2.12,2.49,0,0,9.9
424,46656,Sb,5.5,4.25,2.35,2.24,0,0,9.3
424,46657,Sb,7.9,4.5,2.17,2.5,0,0,8.8
424,46658,Sb,19.8,4.43,1.82,1.94,0,0,8.2
424,46659,Sb,52.6,4.39,1.9,1.84,0,0,11.1
424,46660,Sb,54.8,4.81,2.2,2.21,0,0,8.5
424,46661,Bf,39.5,6.01,1.86,1.79,0,0,7.4
424,46662,Bf,38.9,6.12,1.91,1.92,0,0,6.6
424,46663,Pj,54.4,6.23,5.09,4.4,0,0,13.4
424,46664,Bf,7.4,7.51,2.05,2.1,0,0,8
424,46665,Bf,47.2,8.14,2.77,2.98,0,0,9.2
424,46666,Sb,43.9,8.47,2.9,2.38,0,0,8.6
424,46667,Sb,42.3,8.55,2.52,2.41,0,0,8.5
424,46668,Sb,40.4,8.61,1.74,1.12,0,0,8.1
424,46669,Sb,26.4,8.12,2.73,2.99,0,0,9
424,46670,Bf,22.3,8.53,2.24,2.2,0,0,6.9
424,46671,Bf,34,9.14,1.8,1.76,0,0,8.6
424,46672,Bf,34.9,9.16,1.81,1.74,0,0,8.2
424,46673,Sb,18.1,10.75,3.71,3.66,0,0,10.4
424,46674,Sb,17.2,10.94,3.9,4.1,0,0,10.8
424,46675,Sb,34.5,10.49,1.89,1.62,0,0,7.1
424,46676,Bw,62.9,11.21,2.46,2.41,0,0,8
424,46677,Bw,61.2,11.22,2.12,2.62,0,0,9.8
424,46678,Sb,80.8,2.96,2.56,1.91,0,0,8.9
424,46679,Sb,85.1,3.33,2.9,2.62,0,0,10.2
424,46680,Sb,90.6,5.48,2.08,2.15,0,0,9.3
424,46857,Bw,79,6.38,3.82,3.71,0,0,9.6
424,46858,Bf,74,8.41,2.46,2.31,0,0,8
424,46859,Bf,89.8,9.38,2.47,2.91,0,0,7.9
424,46860,Bf,88.2,9.83,2.34,2.71,0,0,8.1
424,46861,Sb,110.5,0.71,1.88,1.94,0,0,8.5
424,46862,Sb,118.5,2.71,2.38,2.51,0,0,9.2
424,46863,Bf,104.8,4.37,2.34,2.32,0,0,8.7
424,46864,Sb,103.2,4.74,2.14,2.46,0,0,7.2
424,46865,Sb,121.4,6.31,2.75,3.1,0,0,8.6
424,46866,Sb,120.9,6.59,3.16,2.22,0,0,9.3
424,46867,Sb,121.5,6.6,3.51,3.99,0,0,9.4
424,46868,Sb,109.7,6.48,2.17,2.1,0,0,8.8
424,46869,Sb,110.3,6.58,1.97,2,0,0,8.2
424,46870,Pj,100.4,7.98,2.36,2.15,0,0,7.5
424,46871,Bw,103.3,7.93,3.21,3.11,0,0,10.1
424,46872,Sb,106,8.18,2.66,2.96,0,0,9.7
424,46873,Sb,109.3,8.44,1.93,1.55,0,0,8.4
424,46874,Sb,136.3,8.07,2.52,2.65,0,0,9.1
