plotID,TreeKey,SpeciesAbbrev,Azimuth,Distance,CrownWidth1,CrownWidth2,CrownOffsetAzimuth,CrownOffsetDistance,Z
424,46875,Sb,134.4,8.51,2.46,2.79,0,0,9.2
424,46876,Sb,132.3,9.21,2.48,2.43,0,0,9
424,46877,Bf,126.5,9.9,2.69,2.76,0,0,10.5
424,46878,Sb,132.1,10.22,2.05,1.95,0,0,9.4
424,46879,Sb,104.6,10,2.27,2.86,0,0,8.6
424,46880,Pj,99.9,10.62,3.08,3.15,0,0,9.2
424,46881,Sb,108.9,11.12,2.96,2.55,0,0,8.3
424,46882,Sb,150.7,3.59,3.4,3.82,0,0,9.8
424,46883,Sb,150.6,4.81,2.1,1.92,0,0,8.9
424,46884,Sb,163.3,4.83,2.82,3.06,0,0,11.4
424,46885,Sb,169.7,5.64,2.74,2.46,0,0,9.1
424,46886,Sb,162.7,6.24,1.86,2.77,0,0,8.7
424,46887,Sb,152.4,9.73,2.2,2.45,0,0,10.9
424,46888,Bf,151,10.6,2.93,3.33,0,0,8.9
424,46889,Pj,162.3,11.13,5.21,4.96,0,0,13.2
424,46890,Bw,171.2,11.41,3.48,3.03,0,0,9.9
424,46891,Sb,207.5,1.57,1.85,1.99,0,0,8.4
424,46892,Bf,173,6.74,2.32,2.56,0,0,7.3
424,46893,Sb,220.2,8.34,2.14,2.72,0,0,6.9
424,46894,Sb,197.7,9.67,2.56,1.26,0,0,10.7
424,46895,Sb,197.9,9.83,0.82,0.51,0,0,6.5
424,46896,Sb,197,9.95,2.8,0.99,0,0,10.4
424,46897,Sb,196.8,10.33,3.02,1.55,0,0,10.4
424,46898,Sb,186.1,10.18,1.51,1.55,0,0,8.5
424,46899,Sb,175.3,11.31,2.14,2.41,0,0,10.1
424,46900,Bw,222.2,11.44,2.36,2.39,0,0,7.6
424,46901,Sb,236.6,4.78,2.57,3.16,0,0,10.2
424,46902,Sb,228.5,7.17,3.02,3.66,0,0,10.9
424,46903,Sb,293,2.79,2.16,2.01,0,0,9.4
424,46904,Sb,297.5,2.83,1.53,1.11,0,0,9.1
424,46905,Sb,295.6,3.05,2.25,2.51,0,0,8.7
424,46906,Sb,262.8,4.34,2.35,2.98,0,0,10.4
424,46908,Bw,299.8,5.46,2.26,1.55,0,0,7.7
424,46909,Bw,291,5.45,2.35,2.3,0,0,9.9
424,46910,Sb,298.3,6.63,2.96,3.5,0,0,8.4
424,46911,Sb,284.6,6.67,2.7,2.99,0,0,9.3
424,46912,Sb,281.1,6.58,2.18,2.42,0,0,9
424,46913,Bw,276.7,7.43,1.91,1.87,0,0,8.3
424,46914,Bw,278.3,7.59,1.78,2.01,0,0,8.4
424,46915,Sb,270,7.95,2.06,1.74,0,0,6.2
424,46916,Sb,302.7,10.17,2.74,1.99,0,0,9.4
424,46917,Sb,269,10.48,2.44,2.5,0,0,7.5
424,46918,Sb,327.2,1.41,2.7,2.59,0,0,9.5
424,46919,Sb,311.8,4.02,2.47,2.22,0,0,8.4
424,46920,Sb,359.9,8.02,1.5,1.46,309,2.6,6.5
424,46921,Bw,352.4,8.81,1.94,2.22,0,0,8.3
424,46922,Bw,347.9,9.24,3.99,2.06,0,0,8.4
424,46923,Bw,340.8,8.9,3.35,3.01,0,0,8.8
424,46924,Sb,345.1,9.39,2.09,1.97,0,0,6.8
424,46925,Sb,327.4,10.16,2.4,2.45,0,0,9.1
424,46926,Sb,326.8,10.92,1.55,0.97,0,0,8.1
424,46927,Sb,331.1,11.27,2.2,1.92,0,0,8.8
424,46928,Sb,333,11.26,2.03,2.52,0,0,8.3
424,46929,Bf,359.8,10.49,2.05,2.16,0,0,8
188,48237,Sb,11.4,4.3,1.94,1.51,0,0,8.1
188,48240,Sb,10.8,5.5,2.26,1.99,0,0,7.9
188,48241,Sb,30.1,5.4,1.98,1.67,0,0,7.8
188,48248,Sb,48.1,8.4,2.24,2.21,0,0,7
188,48250,Pj,46.2,9.5,5.48,5.33,0,0,12.5
188,48253,Sb,35.1,9.6,2.91,2.35,0,0,9.2
188,48254,Sb,33.6,9.5,2.87,2.77,0,0,9.8
188,48262,Pj,21.6,9,6.57,6.47,0,0,15.5
188,48269,Sb,4.3,8,1.93,1.51,0,0,7.7
188,48335,Sb,2.9,8.8,2.05,1.84,0,0,8.2
188,48340,Sb,67.7,0.8,2.88,2.69,0,0,10
188,48342,Sb,60.8,2.5,1.73,1.58,0,0,9.2
188,48346,Sb,60.9,5.3,1.92,1.53,0,0,8.7
188,48348,Sb,53.3,5.5,1.82,1.45,0,0,7.9
188,48350,Sb,55.4,6,1.64,1.89,0,0,9
188,48352,Sb,67.1,6.1,2.05,1.78,0,0,10.3
188,48354,Sb,66.8,6.5,2.5,1.72,0,0,10.1
188,48355,Pj,59.6,7.2,1.82,1.28,0,0,9.7
188,48356,Sb,63,7.1,1.96,1.44,0,0,8.8
188,48357,Sb,60,7.5,2.22,2,0,0,8.5
188,48364,Sb,75.1,9.3,1.84,1.4,0,0,8.5
188,48365,Sb,74.2,9.4,2.33,1.4,0,0,9.7
188,48372,Sb,91.5,9.6,1.89,1.6,0,0,8.8
188,48373,Sb,92.8,9.4,2.35,2.23,0,0,9
188,48420,Sb,94.4,9.8,2.08,1.18,0,0,9.3
188,48422,Sb,116.3,3.6,2.38,2.37,0,0,10
188,48424,Sb,112.9,5.1,2.2,2.27,0,0,10.4
188,48425,Sb,127.5,6.3,2.89,2.5,0,0,11.1
188,48426,Sb,125.5,7.1,2.36,1.62,0,0,9.7
188,48427,Sb,124.2,8,2.84,2.79,0,0,11.4
188,48428,Sb,118.1,8,2.49,1.3,0,0,10.4
188,48429,Sb,114.2,8.1,1.98,0.94,0,0,10.8
188,48430,Sb,104.7,8.4,1.62,1.57,0,0,10.3
188,48431,Sb,111.6,8.7,2.27,2.07,0,0,11.5
188,48432,Sb,100.8,9.7,2.08,1.74,0,0,9.5
188,48434,Sb,122.7,10.1,2.74,2.75,0,0,11.3
188,48435,Sb,157.4,2.9,2.38,1.94,0,0,9.7
242,49981,Pj,189,0.2,3.02,1.99,0,0,19
242,49982,Sb,219.8,4,3.03,1.94,0,0,12.5
242,49983,Sb,213.2,4.4,1.9,2.51,0,0,16.7
242,49984,Sb,207.5,4.5,3.22,2.17,0,0,14.8
242,49985,Sb,185,5.6,2.86,3.15,0,0,16.8
242,49986,Sb,191,7,3.19,2.11,0,0,14.4
242,49987,Sb,221.4,5.8,3.38,2.79,0,0,17.7
242,49988,Sb,199.5,8.7,3.08,2.73,0,0,17
242,49989,Sb,191,10.9,2.31,2.33,0,0,11.6
242,49991,Sb,241.6,2.1,2.36,3.33,0,0,15.2
242,49993,Pj,253.7,4.9,4.03,3.49,0,0,20.8
242,49994,Sb,246.3,5,2.18,1.71,0,0,15.1
242,49995,Pj,240.3,6.4,2.72,2.67,0,0,20
242,49996,Pj,245.7,7,3.15,3.01,0,0,17
242,49997,Pj,264.7,7.9,2.97,2.57,0,0,16.7
242,49999,Sb,250.6,10.4,2.59,3.47,0,0,14.1
242,50000,Sb,258.4,10.9,3.16,2.73,0,0,15.8
242,50001,Sb,278.7,2.3,2.48,2.14,0,0,16.6
242,50002,Sb,311,3.5,3.28,2.85,0,0,20
242,50003,Sb,281.1,4,2.63,2.3,0,0,15.4
242,50005,Pj,284.5,6.5,2.54,2.62,0,0,19.8
242,50006,Sb,298.1,5.6,2.86,2.87,0,0,14.5
242,50007,Pj,302.3,6,3.22,2.78,0,0,21.3
242,50008,Pj,310.4,7,2.49,2.66,0,0,19.6
242,50009,Pj,297.3,8.4,NA,NA,0,0,14
242,50010,Sb,291.8,8.1,2.68,2.06,0,0,17.4
242,50011,Sb,286.6,8.4,2.53,2.25,0,0,10.8
242,50012,Sb,289.4,9.3,2.19,2.5,0,0,12.7
242,50013,Sb,272,9.3,3.28,2.86,0,0,16.3
242,50014,Sb,269.3,10,2.96,2.56,0,0,13.1
242,50015,Pj,295.5,10.7,4.01,3.85,0,0,19.8
242,50016,Sb,297.5,10.2,3.35,3.16,0,0,15.2
242,50018,Sb,311.2,10.7,4.08,2.81,0,0,13.9
242,50019,Sb,356,5.8,1.66,1.81,0,0,12.3
242,50020,Sb,353,6.4,2.31,2.43,0,0,14.9
242,50021,Sb,330.5,8,1.95,2.35,0,0,14.6
242,50022,Sb,327.2,8.4,2.54,2.14,0,0,19.1
242,50023,Sb,347,9.6,3.18,3.44,0,0,16.7
242,50024,Pj,334.5,11.1,4.44,3.62,0,0,21.3
242,50025,Sb,337.9,11,2.77,2.66,0,0,18.5
242,50026,Sb,349,11.1,4.87,4.28,0,0,11.6
188,48436,Sb,159.7,2.2,1.89,1.95,0,0,9.3
188,48437,Pj,148.4,3.09,5.33,4.87,0,0,14.1
188,48438,Sb,140,3.47,1.85,1.89,0,0,9.1
188,48443,Sb,167,8.86,3.23,2.76,0,0,10.6
188,48444,Sb,160,10.51,2.65,2.76,0,0,10.3
188,48445,Sb,161,10.25,2.58,1.78,0,0,11.2
188,48446,Sb,165,9.94,2.91,1.7,0,0,10.3
188,48448,Sb,173,10.24,2.75,1.73,0,0,10.4
188,48449,Sb,173,10.46,1.68,1.29,0,0,10.2
188,48451,Sb,177,10.51,1.52,1.5,0,0,10.6
188,48453,Sb,207,1.29,1.55,0.97,0,0,10.2
188,48454,Sb,227,1.26,1.58,0.93,0,0,9.9
188,48455,Sb,215,1.43,1.61,1.53,0,0,9.9
188,48458,Sb,180,1.97,1.85,1.34,0,0,9.6
188,48725,Sb,226,6.12,1.86,1.58,0,0,10.3
188,48726,Sb,229,6.46,1.94,1.19,0,0,7.9
188,48732,Sb,224,9.32,2.69,2.29,0,0,11.7
188,48734,Sb,215,9.1,4.05,3.52,0,0,13.4
188,48735,Sb,190,11.07,1.87,1.71,0,0,9.4
188,48737,Sb,255,3.01,2.77,3.02,0,0,10.7
188,48738,Bf,230,4.27,2.12,1.81,0,0,8.6
188,48739,Sb,230,5.7,2.03,1.52,0,0,10.3
188,48740,Sb,240,6.43,1.83,2.26,0,0,10.1
188,48741,Sb,238,6.69,2,1.75,0,0,9.5
188,48742,Sb,242,6.84,1.97,2.1,0,0,10.5
188,48744,Pw,232,10.55,5.99,4.36,0,0,9.8
188,48745,Pw,232,10.75,5.38,5.72,0,0,10.9
188,48752,Sb,245,9.58,2.22,2.46,0,0,8.2
188,48754,Sb,247,10.03,2.23,2.27,0,0,10
188,48756,Sb,259,10.61,2.48,2.6,0,0,9.9
188,48757,Sb,275,7.85,2.42,2.41,0,0,9.9
188,48758,Pj,268,10.52,4.52,4.54,0,0,14.2
188,48759,Pj,269,10.36,4.42,4.88,0,0,12.3
188,48760,Sb,296,2.55,2,2.01,0,0,8.3
188,48766,Sb,284,4.63,3.11,2.35,0,0,10.1
188,49035,Bf,292,5.88,2.29,2.32,0,0,10.6
188,49038,Sb,307,8.96,2.25,1.66,0,0,8.9
188,49040,Sb,315,10.09,2.98,2.47,0,0,10.6
188,49041,Sb,309,10.12,2.54,1.93,0,0,9.6
188,49042,Sb,313,11.02,1.76,1.63,0,0,9.2
188,49043,Pj,301,11.13,5.99,4.57,0,0,16.4
188,49048,Sb,334,2.9,1.51,1.54,0,0,8.5
188,49053,Sb,335,4.19,1.85,1.7,0,0,8.8
188,49061,Sb,352,3.68,2.29,1.6,0,0,10.2
188,49064,Sb,353,5.22,1.71,1.44,0,0,8
188,49065,Sb,353,5.56,1.73,1.69,0,0,8.5
188,49067,Sb,354,7.03,2.39,2.06,0,0,8.8
188,49069,Sb,345,7.34,2.17,1.9,0,0,9.9
188,49070,Sb,330,7.88,2.88,2.86,0,0,9.7
188,49073,Sb,320,8.1,2.85,2.75,0,0,9.2
188,49074,Sb,325,10.79,1.32,1.86,0,0,8.5
188,49075,Sb,327,10.69,2.05,1.5,0,0,8.1
188,49076,Sb,330,10.73,1.84,1.39,0,0,7.6
188,49080,Sb,351,10.2,1.93,1.79,0,0,8.8
188,49081,Sb,353,11.14,2.21,2.33,0,0,9.4
198,48998,Sb,27.2,0.8,2.68,2.08,0,0,13.8
198,49000,Sb,33.1,2.9,2.31,2.13,0,0,10.6
198,49001,Sb,359.9,3.2,1.94,2.07,0,0,9.8
198,49004,Sb,15.4,4.5,1.87,1.67,0,0,10.3
198,49006,Pj,13,5.6,2.3,2.35,0,0,14.2
198,49008,Sb,34.8,6,2.6,1.94,0,0,11.1
198,49009,Sb,42.3,6.7,2.3,2.12,0,0,11.2
198,49012,Sb,43.4,9,2.28,1.98,0,0,9.1
198,49015,Sb,359.3,10.7,2.51,2.42,0,0,14.6
198,49016,Sb,5.9,11.2,2.8,1.53,74,1.92,15.1
198,49018,Sb,14.6,8.8,2.42,2.3,0,0,14.1
198,49020,Sb,20.3,9.2,2.15,1.71,0,0,13.5
198,49021,Sb,20.6,9.4,1.68,2.21,0,0,15.3
198,49025,Sb,26.4,9.9,2.18,2.38,0,0,9.7
198,49026,Sb,25.4,10.8,2.29,1.38,0,0,13.6
198,49027,Sb,25.6,11,1.47,0.95,0,0,9.2
198,49028,Sb,37.3,10.5,2.72,2.48,0,0,8.8
198,49030,Sb,53.3,2.3,2.62,2.33,0,0,12.6
198,49033,Sb,59.1,3.3,2.29,1.51,0,0,11.8
198,49521,Sb,81.5,4.3,2.28,2.22,0,0,11.3
198,49522,Sb,69.3,4.9,2.04,2.02,0,0,11
198,49524,Sb,56.1,5.4,2.02,1.78,0,0,12.7
198,49528,Sb,47.4,6.6,2.08,2.21,0,0,11.8
198,49529,Sb,52.3,7.7,2.23,2.18,0,0,11.6
198,49530,Sb,59,7.9,3.04,2.3,0,0,7.4
198,49531,Sb,66,7.4,2.88,2.1,0,0,8.6
198,49532,Sb,71.6,8.3,2.72,2.05,0,0,9.9
198,49535,Sb,68,9.6,2.07,1.82,0,0,7.6
198,49536,Sb,46.2,10.2,2.08,1.91,0,0,10.6
198,49537,Sb,82.7,11.2,2.35,2.33,0,0,9.8
198,49538,Sb,93.3,10.2,2.33,1.69,0,0,8
198,49541,Sb,120,4.8,5.3,5.3,0,0,21.6
198,49432,Sb,120,6.4,3.87,4.02,0,0,20.3
198,49434,Sb,137.9,8.3,2.5,2.44,0,0,11.1
198,49436,Sb,103.9,8.5,3.51,3.22,0,0,13.7
198,49437,Sb,106.5,8.4,3.69,2.44,0,0,11.3
198,49438,Sb,120.4,9.7,2.79,2.17,0,0,10.8
198,49440,Sb,100,10.2,2.55,3.03,0,0,15
198,49443,Sb,146,1.6,2.73,2.14,0,0,9.7
198,49445,Sb,168.2,3.2,3.45,3.44,0,0,14.5
198,49446,Sb,169.4,3.5,3.23,2.06,0,0,14.6
198,49448,Sb,173.6,4.2,3.79,2.95,0,0,14.2
198,49452,Sb,152.1,6.2,2.52,2.63,0,0,11.5
198,49454,Sb,147.1,7.7,2.75,2.74,0,0,11.1
198,49455,Sb,154,8.3,2.84,2.46,0,0,7.9
198,49457,Pj,153.4,9.4,4.99,5.55,0,0,16.8
198,49458,Sb,174.8,9,3.8,3.31,0,0,13.9
198,49460,Sb,176.7,10.9,2.39,2.07,0,0,10.9
198,49461,Sb,206.4,2.8,2.7,3.66,0,0,16.8
198,49462,Sb,187,3.2,4.24,3.24,0,0,14
198,49464,Sb,199.6,3.7,2.57,1.93,0,0,13
198,49466,Sb,196.4,4.8,2.05,1.96,0,0,13.1
198,49467,Sb,180.9,4.7,3.07,3.02,0,0,15.7
198,49472,Sb,186.8,8.8,2.43,2.69,0,0,11.5
198,49473,Sb,182.7,9.8,1.96,1.88,0,0,10.6
198,49475,Sb,194.2,11,3.3,2.65,0,0,10.2
198,49542,Sb,203.5,10,4.1,4.36,0,0,20.2
198,49543,Sb,216.7,10.6,2.11,2.21,0,0,8.9
198,49545,Sb,218.5,0.7,2.1,2.21,0,0,6.8
198,49550,Sb,233.9,6.8,2.36,2.75,0,0,11.6
198,49551,Sb,234.1,7.2,2.3,1.64,0,0,11.3
198,49553,Sb,224.1,7.9,2.06,2.12,0,0,11.1
198,49554,Sb,233,8.5,2.19,1.79,0,0,10.7
198,49557,Sb,260.4,6.6,2.63,2.74,0,0,11.3
198,49558,Sb,265.3,9.8,3,2.36,0,0,12
198,49559,Sb,258.6,9.8,2.87,2.11,0,0,8.2
198,49561,Sb,231.3,9.6,2.71,2.55,0,0,12.7
198,49563,Sb,248.4,9.8,3.06,2.75,0,0,16.3
198,49564,Sb,241.1,11.1,2.61,2.25,0,0,11.4
198,49477,Sb,272.8,4.4,2.59,2.48,0,0,12.7
198,49480,Sb,295.2,6.1,2.8,2.55,0,0,11.2
198,49481,Sb,313.6,7,3.36,3.44,0,0,12.3
198,49482,Sb,301.4,8.8,2.33,2.5,0,0,6.5
198,49483,Sb,292.3,8.5,2.68,2.37,0,0,12.1
198,49484,Sb,280.5,7.1,2.24,2.21,0,0,12.7
198,49487,Sb,271.9,10.1,2.79,2.49,0,0,11.3
198,49489,Sb,279.5,10.7,2.79,2.44,0,0,8.3
198,49490,Sb,307.4,9.5,2.81,3.16,0,0,18.1
198,49491,Sb,304.7,10,3.17,3.18,0,0,10.4
198,49492,Sb,309.1,11.2,2.68,1.59,0,0,18
198,49494,Sb,321.5,3.5,2.04,1.61,0,0,9.2
198,49495,Sb,354.1,3.9,2.7,2.67,0,0,11.6
198,49497,Sb,351.2,4.9,2.2,2.34,0,0,13.1
198,49498,Sb,350.6,5.8,2.25,1.93,0,0,8.4
198,49499,Sb,359.9,7.3,2.36,4.86,57,3.98,8.5
198,49501,Sb,319.8,7.8,3.37,3.13,0,0,19.4
198,49503,Sb,324.9,8,2.61,1.28,0,0,16.4
198,49504,Sb,329.6,8,2.73,2.59,0,0,18.7
198,49505,Sb,329.9,8.2,3.04,1.29,0,0,19.2
242,49745,Sb,7,1.96,2.67,3.03,0,0,13.8
242,49746,Pj,50.7,3,3.21,2.02,0,0,20
242,49747,Sb,42.6,3.5,3.55,2.9,0,0,15.7
242,49749,Sb,8,4.5,2.83,2.61,0,0,17.7
242,49750,Sb,11,4.6,2.6,2.46,0,0,13.8
242,49751,Pj,44,4.6,3.59,2.97,0,0,20.6
242,49752,Sb,32.9,6.7,3.23,2.98,0,0,16
242,49754,Sb,18,7.7,2.9,2.66,0,0,17.9
242,49755,Sb,359,8.4,2.77,2.63,0,0,12.8
242,49757,Pj,9,8.6,NA,NA,0,0,14.9328075645482
242,49758,Sb,21,8.8,2.38,2.07,0,0,14.4
242,49759,Sb,23,9.7,2.62,2.29,0,0,17.3
242,49760,Sb,38,8.7,2.39,2.27,0,0,18.2
242,49761,Sb,55.8,10.8,2.56,2.09,0,0,15.9
242,49763,Sb,79.2,2.1,2.52,2.17,0,0,16.3
242,49764,Sb,87.8,3.7,3.53,2.74,0,0,14.2
242,49765,Sb,64.4,5.6,2.87,3.1,0,0,10.2
242,49766,Sb,83.3,6,2.93,3.02,0,0,16.1
242,49767,Sb,61.7,7.6,4.22,4.02,0,0,21.5
242,49768,Pj,73.5,7.8,3.59,2.93,0,0,18.8
242,49770,Pj,73.4,9,3.14,2.21,0,0,21.9
242,49771,Pj,63.2,10.2,2.61,2.73,0,0,20.8
242,49772,Sb,63.5,10.4,3.23,2.98,0,0,8.7
242,49773,Sb,86.4,9.3,2.66,1.96,0,0,14.4
242,49774,Sb,86.4,10.9,2.55,2.33,0,0,16.3
242,49776,Pj,97.6,2.1,NA,NA,0,0,16.5
242,49777,Pj,122,2.1,2,2.31,0,0,19.9
242,49778,Sb,136.8,3.5,2.98,2.45,0,0,14.4
242,49780,Pj,103.3,4.1,3.1,1.8,0,0,16
242,49782,Pj,98,4.7,3.25,2.74,0,0,20.4
242,49784,Sb,136.2,5.3,2.65,2.86,0,0,15.5
242,49785,Pj,137.3,5.5,NA,NA,0,0,14.5
242,49786,Pj,114.6,8,3.01,2.24,152,1.49,18.1
242,49963,Pj,104.7,8.7,NA,NA,0,0,13
242,49964,Sb,92.8,9.5,3.12,2.77,0,0,18
242,49965,Sb,104.8,9.9,3.06,2.37,0,0,14.6
242,49966,Sb,115.5,10.1,2.48,1.84,0,0,11.5
242,49967,Pj,167,4.2,4.85,5.09,0,0,21.3
242,49968,Pj,142.4,4.6,1.93,1.71,0,0,15.5
242,49970,Sb,153,5.1,2.92,2.15,0,0,15.7
242,49971,Sb,147.6,6,2.31,3.32,0,0,18.3
242,49973,Sb,176,6.5,2.08,2.11,0,0,12.7
242,49975,Sb,172,7,2.48,1.88,0,0,11.6
242,49976,Pj,179,9.9,5.01,5.03,0,0,17.9
242,49977,Sb,153,8.5,2.78,2.38,0,0,15.5
242,49978,Pj,142.3,8.3,2.59,2.09,0,0,16.7
242,49979,Sb,143.9,9.4,3.41,2.69,0,0,20.4
242,49980,Sb,148.7,10.1,2.09,2.66,0,0,16.1
